schema_version,strategy_id,cost_mode,subset,trials,accepted_exact_coverage,coverage,conditional_risk,silent_wrong_rate,median_latency_sec,p95_latency_sec,p99_latency_sec,median_cold_latency_sec,mean_methods_invoked,mean_persistent_bytes,mean_transient_bytes,mean_materialization_time_sec
oracle-portfolio-v0.1,ORACLE_VERIFIER_CONSTRAINED,LAZY_FALLBACK_VIEW,u1_boundary_2,64,1.0,1.0,0.0,0.0,0.029029049910604954,0.07221973981359042,0.1311949728976467,0.040289249911438674,1,763344,8078.4375,0.01079347188169777
oracle-portfolio-v0.1,ORACLE_VERIFIER_CONSTRAINED,LAZY_FALLBACK_VIEW,u1_separation_anchor,64,1.0,1.0,0.0,0.0,0.14234544994542375,0.3913817700115031,0.4807240850280503,0.16657399997347966,1,1674432,6144,0.024638990631501656
oracle-portfolio-v0.1,ORACLE_COVERAGE_AT_ZERO_SILENT_ERROR,PREMATERIALIZED_ALL_VIEWS,FINAL_ALL,256,1.0,1.0,0.0,0.0,0.022744899964891374,0.2463930000376422,0.41960535004618515,0.022744899964891374,1,806436,8668.921875,0.0
oracle-portfolio-v0.1,ORACLE_COVERAGE_AT_ZERO_SILENT_ERROR,PREMATERIALIZED_ALL_VIEWS,FINAL_NON_EASY,192,1.0,1.0,0.0,0.0,0.03011145000346005,0.3120532050204926,0.450110868094489,0.03011145000346005,1,993168,7998.5625,0.0
oracle-portfolio-v0.1,ORACLE_COVERAGE_AT_ZERO_SILENT_ERROR,PREMATERIALIZED_ALL_VIEWS,u1_easy_anchor,64,1.0,1.0,0.0,0.0,0.0026009500143118203,0.004305789998034012,0.007048727958463124,0.0026009500143118203,1,246240,10680,0.0
oracle-portfolio-v0.1,ORACLE_COVERAGE_AT_ZERO_SILENT_ERROR,PREMATERIALIZED_ALL_VIEWS,u1_boundary_1,64,1.0,1.0,0.0,0.0,0.007314200047403574,0.03165366994799113,0.03787316904403269,0.007314200047403574,1,541728,9773.25,0.0
oracle-portfolio-v0.1,ORACLE_COVERAGE_AT_ZERO_SILENT_ERROR,PREMATERIALIZED_ALL_VIEWS,u1_boundary_2,64,1.0,1.0,0.0,0.0,0.029029049910604954,0.07221973981359042,0.1311949728976467,0.029029049910604954,1,763344,8078.4375,0.0
oracle-portfolio-v0.1,ORACLE_COVERAGE_AT_ZERO_SILENT_ERROR,PREMATERIALIZED_ALL_VIEWS,u1_separation_anchor,64,1.0,1.0,0.0,0.0,0.14234544994542375,0.3913817700115031,0.4807240850280503,0.14234544994542375,1,1674432,6144,0.0
oracle-portfolio-v0.1,ORACLE_COVERAGE_AT_ZERO_SILENT_ERROR,LAZY_FALLBACK_VIEW,FINAL_ALL,256,1.0,1.0,0.0,0.0,0.022744899964891374,0.2463930000376422,0.41960535004618515,0.031658849969971925,1,806436,8668.921875,0.010326008989977709
oracle-portfolio-v0.1,ORACLE_COVERAGE_AT_ZERO_SILENT_ERROR,LAZY_FALLBACK_VIEW,FINAL_NON_EASY,192,1.0,1.0,0.0,0.0,0.03011145000346005,0.3120532050204926,0.450110868094489,0.04111480002757162,1,993168,7998.5625,0.013355171360065773
oracle-portfolio-v0.1,ORACLE_COVERAGE_AT_ZERO_SILENT_ERROR,LAZY_FALLBACK_VIEW,u1_easy_anchor,64,1.0,1.0,0.0,0.0,0.0026009500143118203,0.004305789998034012,0.007048727958463124,0.003691100049763918,1,246240,10680,0.0012385218797135167
oracle-portfolio-v0.1,ORACLE_COVERAGE_AT_ZERO_SILENT_ERROR,LAZY_FALLBACK_VIEW,u1_boundary_1,64,1.0,1.0,0.0,0.0,0.007314200047403574,0.03165366994799113,0.03787316904403269,0.0094982999144122,1,541728,9773.25,0.004633051566997892
oracle-portfolio-v0.1,ORACLE_COVERAGE_AT_ZERO_SILENT_ERROR,LAZY_FALLBACK_VIEW,u1_boundary_2,64,1.0,1.0,0.0,0.0,0.029029049910604954,0.07221973981359042,0.1311949728976467,0.040289249911438674,1,763344,8078.4375,0.01079347188169777
oracle-portfolio-v0.1,ORACLE_COVERAGE_AT_ZERO_SILENT_ERROR,LAZY_FALLBACK_VIEW,u1_separation_anchor,64,1.0,1.0,0.0,0.0,0.14234544994542375,0.3913817700115031,0.4807240850280503,0.16657399997347966,1,1674432,6144,0.024638990631501656
